OutletId,Name,State,City,WebsiteUrl,TwitterHandle,FacebookUrl,CreatedAt
1,Mountain Bugle,NV,"Battle Mountain, NV",http://insidenorthernnevada.com/,,https://www.facebook.com/BMBugle,2020-10-19 15:04:38.213
2,Boulder City Review,NV,"Boulder City, NV",http://bouldercityreview.com/,bcreview,https://www.facebook.com/bouldercityreview,2020-10-19 15:04:38.257
3,Lincoln County Record,NV,"Caliente, NV",http://www.lccentral.com/,lccentral,https://www.facebook.com/lccentral,2020-10-19 15:04:38.293
4,Nevada Appeal,NV,"Carson City, NV",http://www.nevadaappeal.com/,nevadaappeal,https://www.facebook.com/NevadaAppeal,2020-10-19 15:04:38.333
5,Leader Courier,NV,"Dayton, NV",http://www.rgj.com/news/leader-courier-news/,rgj,https://www.facebook.com/RGJmedia,2020-10-19 15:04:38.370
6,Elko Daily Free Press,NV,"Elko, NV",http://elkodaily.com/,ElkoDaily,https://www.facebook.com/elkodaily,2020-10-19 15:04:38.410
7,Ely Daily Times,NV,"Ely, NV",http://www.elynews.com/,ElyTimes,https://www.facebook.com/ElyTimes,2020-10-19 15:04:38.450
8,Eureka Sentinel,NV,"Eureka, NV",http://eurekasentinel.com/,,https://www.facebook.com/TheEurekaSentinel,2020-10-19 15:04:38.487
9,Lahontan Valley News,NV,"Fallon, NV",http://www.nevadaappeal.com/news/lahontan-valley/,fallonnews,https://www.facebook.com/LahontanValleyNews,2020-10-19 15:04:38.523
10,Record-Courier,NV,"Gardnerville, NV",http://www.recordcourier.com/,recordcouriernv,https://www.facebook.com/recordcourier,2020-10-19 15:04:38.563
11,Mineral County Independent-News,NV,"Hawthorne, NV",http://mcindependentnews.com/,,https://www.facebook.com/MCIndependentNews,2020-10-19 15:04:38.600
12,Henderson View,NV,"Henderson, NV",http://www.reviewjournal.com/local/henderson,reviewjournal,https://www.facebook.com/reviewjournal,2020-10-19 15:04:38.640
13,Tahoe Daily Tribune,NV,"Incline Village, NV",http://www.tahoedailytribune.com/,TahoeDailyTrib,https://www.facebook.com/TahoeDailyTribune,2020-10-19 15:04:38.677
14,El Mundo Las Vegas,NV,"Las Vegas, NV",http://www.elmundo.net/,,https://www.facebook.com/ElMundoNewspaperLasVegas,2020-10-19 15:04:38.717
15,Guardian Liberty Voice,NV,"Las Vegas, NV",http://guardianlv.com/,,https://www.facebook.com/GuardianLibertyVoice,2020-10-19 15:04:38.773
16,Las Vegas Business Press,NV,"Las Vegas, NV",http://www.reviewjournal.com/business,,https://www.facebook.com/pages/Las-Vegas-Business-Press/146650185400517,2020-10-19 15:04:38.813
17,Las Vegas Informer,NV,"Las Vegas, NV",http://lasvegas.informermg.com/,lvinformer,https://www.facebook.com/lvinformer,2020-10-19 15:04:38.850
18,Las Vegas Review Journal,NV,"Las Vegas, NV",http://www.reviewjournal.com/,reviewjournal,https://www.facebook.com/reviewjournal,2020-10-19 15:04:38.890
19,Las Vegas Sun,NV,"Las Vegas, NV",https://lasvegassun.com/,lasvegassun,https://www.facebook.com/lasvegassun,2020-10-19 15:04:38.930
20,Las Vegas Tribune,NV,"Las Vegas, NV",http://lasvegastribune.net/,,https://www.facebook.com/pages/Las-Vegas-Tribune/405371276213653,2020-10-19 15:04:38.970
21,Las Vegas Weekly,NV,"Las Vegas, NV",https://lasvegasweekly.com/,LasVegasWeekly,https://www.facebook.com/lasvegasweekly,2020-10-19 15:04:39.007
22,Review Journal Local,NV,"Las Vegas, NV",http://www.reviewjournal.com/local,,https://www.facebook.com/viewnewspapers,2020-10-19 15:04:39.043
23,Vegas Inc,NV,"Las Vegas, NV",https://vegasinc.com/news/business/,vegasinc,https://www.facebook.com/vegasinc,2020-10-19 15:04:39.080
24,Laughlin Entertainer,NV,"Laughlin, NV",http://laughlinentertainer.com/,,https://www.facebook.com/Laughlin-Entertainer-161816883869210/,2020-10-19 15:04:39.120
25,Laughlin Nevada Times,NV,"Laughlin, NV",http://www.mohavedailynews.com/laughlin_times/,,,2020-10-19 15:04:39.157
26,Review-Miner,NV,"Lovelock, NV",http://insidenorthernnevada.com/Content/PERSHING-COUNTY-NEWS-/30,,https://www.facebook.com/LovelockReviewMiner,2020-10-19 15:04:39.197
27,Desert Valley Times,NV,"Mesquite, NV",http://www.thespectrum.com/mesquite/,SpectrumNews,https://www.facebook.com/TheSpectrumNews,2020-10-19 15:04:39.233
28,Mesquite Local News,NV,"Mesquite, NV",http://mesquitelocalnews.com/,MesquiteLocal,https://www.facebook.com/pages/Mesquite-Local-News/152547778130177,2020-10-19 15:04:39.273
29,Moapa Valley Progress,NV,"Moapa Valley, NV",http://mvprogress.com/,,https://www.facebook.com/pages/Moapa-Valley-Progress/119432941454365,2020-10-19 15:04:39.313
30,Pahrump Valley Times,NV,"Pahrump, NV",http://pvtimes.com/,pvtimes,https://www.facebook.com/pages/Pahrump-Valley-Times/111940278873743,2020-10-19 15:04:39.350
31,News & Review,NV,"Reno, NV",http://www.newsreview.com/,rnrtwits,https://www.facebook.com/RenoNewsReview,2020-10-19 15:04:39.390
32,Northern Nevada Business Weekly,NV,"Reno, NV",http://www.nnbw.com/,,https://www.facebook.com/nnbw.biz/,2020-10-19 15:04:39.427
33,Reno Gazette-Journal,NV,"Reno, NV",http://www.rgj.com/,rgj,https://www.facebook.com/RGJmedia,2020-10-19 15:04:39.463
34,Sparks Tribune,NV,"Sparks, NV",http://sparkstrib.com/,sparkstribune,https://www.facebook.com/Sparkstribune,2020-10-19 15:04:39.503
35,High Desert Advocate,NV,"West Wendover, NV",http://www.coyote-tv.com/,,https://www.facebook.com/High-Desert-Advocate-182991458395305/,2020-10-19 15:04:39.543
36,Inside Northern Nevada,NV,"Winnemucca, NV",http://insidenorthernnevada.com/,News4Nevada,https://www.facebook.com/news4nevada,2020-10-19 15:04:39.583
37,Mason Valley News,NV,"Yerington, NV",http://www.rgj.com/news/mason-valley-news/,MasonValleyNews,https://www.facebook.com/pages/Mason-Valley-News/198372836839675,2020-10-19 15:04:39.643
38,Ada Evening News,OK,"Ada, OK",http://www.theadanews.com/,theadanews,https://www.facebook.com/pages/The-Ada-News/348134946290,2020-10-19 15:04:39.683
39,Altus Times,OK,"Altus, OK",http://altustimes.com/,TheAltusTimes,https://www.facebook.com/pages/Altus-Times/123778499231,2020-10-19 15:04:39.720
40,Alva Review Courier,OK,"Alva, OK",http://www.alvareviewcourier.com/,,https://www.facebook.com/alvareviewcouriernewsgram/,2020-10-19 15:04:39.760
41,Antlers American,OK,"Antlers, OK",http://www.theantlersamerican.com/,,https://www.facebook.com/pages/The-Antlers-American/182635655151552,2020-10-19 15:04:39.797
42,Daily Ardmoreite,OK,"Ardmore, OK",http://www.ardmoreite.com/,,https://www.facebook.com/pages/The-Ardmoreite/143707431292,2020-10-19 15:04:39.837
43,Examiner-Enterprise,OK,"Bartlesville, OK",http://www.examiner-enterprise.com/,bartlesvilleEE,https://www.facebook.com/examinerenterprise,2020-10-19 15:04:39.873
44,Journal Tribune,OK,"Blackwell, OK",http://blackwelljournaltribune.net/,,https://www.facebook.com/BlackwellJournalTribune,2020-10-19 15:04:39.913
45,World,OK,"Broken Arrow, OK",http://www.tulsaworld.com/communities/brokenarrow/,BALedger,https://www.facebook.com/BALedger,2020-10-19 15:04:39.950
46,Express-Star,OK,"Chickasha, OK",http://www.chickashanews.com/,expressstarnews,https://www.facebook.com/pages/The-Express-Star/162544315743,2020-10-19 15:04:39.990
47,Daily Times,OK,"Chouteau, OK",http://www.pryordailytimes.com/,,https://www.facebook.com/pages/Pryor-Daily-Times/120029408048431,2020-10-19 15:04:40.023
48,Claremore Daily Progress,OK,"Claremore, OK",http://www.claremoreprogress.com/,ClrmoreProgress,https://www.facebook.com/claremore.d.progress,2020-10-19 15:04:40.067
49,Clinton Daily News,OK,"Clinton, OK",https://www.clintondailynews.com/,,https://www.facebook.com/ClintonDailyNews,2020-10-19 15:04:40.127
50,American-Tribune,OK,"Coweta, OK",http://www.tulsaworld.com/communities/wagoner/,CowetaAmerican,https://www.facebook.com/CowetaAmericanNewspaper,2020-10-19 15:04:40.163
51,Duncan Banner,OK,"Duncan, OK",http://www.duncanbanner.com/,DuncanBanner,https://www.facebook.com/pages/The-Duncan-Banner/264819720347,2020-10-19 15:04:40.203
52,Durant Daily Democrat,OK,"Durant, OK",http://durantdemocrat.com/,,https://www.facebook.com/DurantDemocrat,2020-10-19 15:04:40.240
53,Edmond Evening Sun,OK,"Edmond, OK",http://www.edmondsun.com/,edmondsun,https://www.facebook.com/edmondoksun,2020-10-19 15:04:40.280
54,El Reno Tribune,OK,"El Reno, OK",http://www.elrenotribune.com/,ERTribune,https://www.facebook.com/el.tribune,2020-10-19 15:04:40.320
55,Grand Lake News,OK,"Elm Grove, OK",http://www.grandlakenews.com/,grovesun,https://www.facebook.com/grovesun,2020-10-19 15:04:40.357
56,Enid News and Eagle,OK,"Enid, OK",http://www.enidnews.com/,enidnews,https://www.facebook.com/pages/Enid-News-Eagle-Advertising/178804281488,2020-10-19 15:04:40.393
57,Press-Leader,OK,"Frederick, OK",http://press-leader.com/,PressLeader,https://www.facebook.com/pages/Frederick-Leader/206459359372105,2020-10-19 15:04:40.433
58,Guymon Daily Herald,OK,"Guymon, OK",http://guymondailyherald.com/,guymondaily,https://www.facebook.com/guymondailyherald,2020-10-19 15:04:40.490
59,Hugo Daily News,OK,"Hugo, OK",http://www.hugonews.com/,,https://www.facebook.com/hugodailynews,2020-10-19 15:04:40.530
60,Kingfisher Times,OK,"Kingfisher, OK",http://kingfisherpress.net/,kingfishertimes,https://www.facebook.com/KingfisherPress,2020-10-19 15:04:40.567
61,Lawton Constitution,OK,"Lawton, OK",http://www.swoknews.com/,LawtonConst,https://www.facebook.com/pages/The-Lawton-Constitution/396363260897,2020-10-19 15:04:40.607
62,McAlester News,OK,"McAlester, OK",http://www.mcalesternews.com/,McAlesterNews,https://www.facebook.com/mcalesternewscapital,2020-10-19 15:04:40.643
63,Miami News-Record,OK,"Miami, OK",http://www.miamiok.com/,miaminewsrecord,https://www.facebook.com/miamioknews,2020-10-19 15:04:40.683
64,Muskogee Phoenix,OK,"Muskogee, OK",http://www.muskogeephoenix.com/,muskogeephoenix,https://www.facebook.com/MuskogeePhoenix,2020-10-19 15:04:40.720
65,Cordell Beacon,OK,"New Cordell, OK",https://www.cordellbeacon.com/,,https://www.facebook.com/cordellnews,2020-10-19 15:04:40.760
66,Newkirk Herald Journal,OK,"Newkirk, OK",http://newkirkherald.com/,newkirkherald,https://www.facebook.com/NewkirkHeraldJournal,2020-10-19 15:04:40.797
67,Norman Transcript,OK,"Norman, OK",http://www.normantranscript.com/,normannews,https://www.facebook.com/normantranscript,2020-10-19 15:04:40.837
68,Journal Record,OK,"Oklahoma City, OK",http://journalrecord.com/,JournalRecord,https://www.facebook.com/journalrecord,2020-10-19 15:04:40.873
69,Oklahoma Constitution,OK,"Oklahoma City, OK",http://www.oklahomaconstitution.com/,,,2020-10-19 15:04:40.913
70,Oklahoman,OK,"Oklahoma City, OK",http://newsok.com/,NewsOK,https://www.facebook.com/NewsOK,2020-10-19 15:04:40.950
71,Owasso Reporter,OK,"Owasso, OK",http://www.tulsaworld.com/communities/owasso/,owassoreporter,https://www.facebook.com/OwassoReporter,2020-10-19 15:04:40.990
72,Pauls Valley Daily Democrat,OK,"Pauls Valley, OK",http://www.paulsvalleydailydemocrat.com/,,https://www.facebook.com/pages/Pauls-Valley-Daily-Democrat/136139269733409,2020-10-19 15:04:41.040
73,Ponca City News,OK,"Ponca City, OK",http://www.poncacitynews.com/,,https://www.facebook.com/pages/The-Ponca-City-News/137888652936318,2020-10-19 15:04:41.073
74,Poteau Daily News,OK,"Poteau, OK",http://www.poteaudailynews.com/,,https://www.facebook.com/pages/Poteau-Daily-News/455205994529836,2020-10-19 15:04:41.110
75,Purcell Register,OK,"Purcell, OK",http://www.purcellregister.com/,PurcellRegister,https://www.facebook.com/purcellregister,2020-10-19 15:04:41.143
76,Sequoyah County Times,OK,"Sallisaw, OK",http://www.sequoyahcountytimes.com/,seqcotimes,https://www.facebook.com/pages/Sequoyah-County-Times/225561420502,2020-10-19 15:04:41.180
77,Sand Springs Leader,OK,"Sand Springs, OK",http://www.tulsaworld.com/communities/sandsprings/,ssleader,https://www.facebook.com/SandSpringsLeader,2020-10-19 15:04:41.217
78,Seminole Producer,OK,"Seminole, OK",http://www.seminoleproducer.com/,,,2020-10-19 15:04:41.263
79,Shawnee News-Star,OK,"Shawnee, OK",http://www.news-star.com/,shawneenewsstar,https://www.facebook.com/ShawneeNewsStar,2020-10-19 15:04:41.300
80,Skiatook Journal,OK,"Skiatook, OK",http://www.tulsaworld.com/communities/skiatook/,SkiatookJournal,https://www.facebook.com/SkiatookJournal,2020-10-19 15:04:41.350
81,Stigler News Sentinel,OK,"Stigler, OK",https://www.stiglernews.com/,,https://www.facebook.com/StiglerNewsSentinel,2020-10-19 15:04:41.383
82,Stillwater News-Press,OK,"Stillwater, OK",http://www.stwnewspress.com/,StwNewsPress,https://www.facebook.com/stillwaternewspress,2020-10-19 15:04:41.417
83,Sulphur Times-Democrat,OK,"Sulphur, OK",https://www.sulphurtimes.com/,,https://www.facebook.com/Sulphur-Times-Democrat-317903698248150/timeline/,2020-10-19 15:04:41.453
84,Tahlequah Daily Press ,OK,"Tahlequah, OK",http://www.tahlequahdailypress.com/,tahlequahtdp,https://www.facebook.com/tdpress,2020-10-19 15:04:41.493
85,GTR Newspapers,OK,"Tulsa, OK",http://www.gtrnews.com/,gtrnews,https://www.facebook.com/LikeGTR,2020-10-19 15:04:41.523
86,Tulsa World,OK,"Tulsa, OK",http://www.tulsaworld.com/,tulsaworld,https://www.facebook.com/tulsaworld,2020-10-19 15:04:41.563
87,Woodward News,OK,"Woodward, OK",http://www.woodwardnews.net/,woodwardnews,https://www.facebook.com/woodwardnews,2020-10-19 15:04:41.633
88,Sand Mountain Reporter,AL,"Albertville, AL",http://www.sandmountainreporter.com/,smrnews,https://www.facebook.com/pages/The-Sand-Mountain-Reporter/228007249376,2020-10-19 15:04:41.673
89,Alexander City Outlook,AL,"Alexander City, AL",http://www.alexcityoutlook.com/,alexcityoutlook,https://www.facebook.com/pages/The-Alexander-City-Outlook/84710064891,2020-10-19 15:04:41.710
90,Andalusia Star-News,AL,"Andalusia, AL",http://www.andalusiastarnews.com/,,https://www.facebook.com/pages/Andalusia-Star-News/53866966722,2020-10-19 15:04:41.763
91,Anniston Star,AL,"Anniston, AL",http://www.annistonstar.com/,annistonstar,https://www.facebook.com/annistonstar,2020-10-19 15:04:41.800
92,Arab Tribune,AL,"Arab, AL",http://www.thearabtribune.com/,ArabTribune,https://www.facebook.com/pages/The-Arab-Tribune/178865138834401,2020-10-19 15:04:41.840
93,Athens News Courier,AL,"Athens, AL",http://www.enewscourier.com/,newscourier,https://www.facebook.com/pages/The-News-Courier/112539230743,2020-10-19 15:04:41.870
94,Atmore Advance,AL,"Atmore, AL",http://www.atmoreadvance.com,atmoreadvance,https://www.facebook.com/pages/Atmore-Advance/83649498468,2020-10-19 15:04:41.910
95,Atmore News,AL,"Atmore, AL",http://www.atmorenews.com/,,https://www.facebook.com/newsatmore,2020-10-19 15:04:41.950
96,Auburn Plainsman,AL,"Auburn, AL",http://theplainsman.com/,TheAUPlainsman,https://www.facebook.com/theplainsman,2020-10-19 15:04:41.990
97,Baldwin Times,AL,"Bay Minette, AL",http://www.gulfcoastnewstoday.com/the_baldwin_times/,,https://www.facebook.com/GulfCoastMedia/,2020-10-19 15:04:42.027
98,Alabama Messenger,AL,"Birmingham, AL",http://www.alabamamessenger.com/,,https://www.facebook.com/pages/The-Alabama-Messenger/471601942875195,2020-10-19 15:04:42.057
99,Birmingham News,AL,"Birmingham, AL",http://www.al.com/birmingham/,ALcomBirmingham,https://www.facebook.com/birminghamnews,2020-10-19 15:04:42.097
100,Birmingham Times,AL,"Birmingham, AL",http://www.birminghamtimes.com/,BirminghamTimes,https://www.facebook.com/birmingham.times,2020-10-19 15:04:42.137
